Found Java version 17.0.17
Available memory: 15707 MB
Using JVM args: -Xmx3926m
672 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /home/zap/.ZAP_D/config.xml
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1648, moz:profile: /tmp/rust_mozprofileMZ8B5z, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:40113/sessio...}
Session ID: 9d7a79fc-8100-40cf-9227-e4e5485f4063
org.openqa.selenium.NoSuchSessionException: Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [9d7a79fc-8100-40cf-9227-e4e5485f4063, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1648, moz:profile: /tmp/rust_mozprofileMZ8B5z, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:40113/sessio...}
Session ID: 9d7a79fc-8100-40cf-9227-e4e5485f4063
	at jdk.internal.reflect.GeneratedConstructorAccessor148.newInstance(Unknown Source) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:138) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50) ~[?:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:216) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:174) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:557) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.get(RemoteWebDriver.java:325) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.returnDriver(DomXssScanRule.java:381) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.scan(DomXssScanRule.java:700) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
316815 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.domxss.DomXssScanRule - Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [11f7e606-9f0f-41e6-a847-7706bc42331d, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1699, moz:profile: /tmp/rust_mozprofilepV13sZ, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:40637/sessio...}
Session ID: 11f7e606-9f0f-41e6-a847-7706bc42331d
org.openqa.selenium.NoSuchSessionException: Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [11f7e606-9f0f-41e6-a847-7706bc42331d, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1699, moz:profile: /tmp/rust_mozprofilepV13sZ, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:40637/sessio...}
Session ID: 11f7e606-9f0f-41e6-a847-7706bc42331d
	at jdk.internal.reflect.GeneratedConstructorAccessor148.newInstance(Unknown Source) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:138) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50) ~[?:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:216) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:174) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:557) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.get(RemoteWebDriver.java:325) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.returnDriver(DomXssScanRule.java:381) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.scan(DomXssScanRule.java:700) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
335075 [ZAP-ActiveScanner-3] ERROR org.zaproxy.zap.extension.domxss.DomXssScanRule - Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [b9384f20-7ac1-4df0-8b6f-05644eedab6c, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1719, moz:profile: /tmp/rust_mozprofile5kGBJB, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:34621/sessio...}
Session ID: b9384f20-7ac1-4df0-8b6f-05644eedab6c
org.openqa.selenium.NoSuchSessionException: Tried to run command without establishing a connection
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '5.15.167.4-microsoft-standard-WSL2', java.version: '17.0.17'
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Command: [b9384f20-7ac1-4df0-8b6f-05644eedab6c, get {url=about:blank}]
Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 140.4.0, moz:accessibilityChecks: false, moz:buildID: 20251009121631, moz:geckodriverVersion: 0.36.0, moz:headless: true, moz:platformVersion: 5.15.167.4-microsoft-standa..., moz:processID: 1719, moz:profile: /tmp/rust_mozprofile5kGBJB, moz:shutdownTimeout: 60000, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: ignore, userAgent: Mozilla/5.0 (X11; Linux x86..., webSocketUrl: ws://127.0.0.1:34621/sessio...}
Session ID: b9384f20-7ac1-4df0-8b6f-05644eedab6c
	at jdk.internal.reflect.GeneratedConstructorAccessor148.newInstance(Unknown Source) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:138) ~[?:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50) ~[?:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:216) ~[?:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:174) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:557) ~[?:?]
	at org.openqa.selenium.remote.RemoteWebDriver.get(RemoteWebDriver.java:325) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.returnDriver(DomXssScanRule.java:381) ~[?:?]
	at org.zaproxy.zap.extension.domxss.DomXssScanRule.scan(DomXssScanRule.java:700) ~[?:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
485637 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | DomXssScanRule in 442.222s with 5433 message(s) sent and 0 alert(s) raised.
499748 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SqlInjectionMsSqlTimingScanRule strength MEDIUM threshold MEDIUM
502099 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SqlInjectionMsSqlTimingScanRule in 2.352s with 110 message(s) sent and 0 alert(s) raised.
502107 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | Log4ShellScanRule strength MEDIUM threshold MEDIUM
502119 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - skipped plugin [no Active Scan OAST service is selected] http://airflow:8082 | Log4ShellScanRule in 0.012s with 0 message(s) sent and 0 alert(s) raised.
502140 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | Spring4ShellScanRule strength MEDIUM threshold MEDIUM
502620 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | Spring4ShellScanRule in 0.48s with 89 message(s) sent and 0 alert(s) raised.
502622 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | CodeInjectionScanRule strength MEDIUM threshold MEDIUM
504639 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | CodeInjectionScanRule in 2.018s with 88 message(s) sent and 0 alert(s) raised.
504669 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | CommandInjectionScanRule strength MEDIUM threshold MEDIUM
509478 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | CommandInjectionScanRule in 4.809s with 209 message(s) sent and 0 alert(s) raised.
509588 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | XpathInjectionScanRule strength MEDIUM threshold MEDIUM
510399 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | XpathInjectionScanRule in 0.81s with 33 message(s) sent and 0 alert(s) raised.
510477 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | XxeScanRule strength MEDIUM threshold MEDIUM
510633 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | XxeScanRule in 0.156s with 0 message(s) sent and 0 alert(s) raised.
510634 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | PaddingOracleScanRule strength MEDIUM threshold MEDIUM
510811 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | PaddingOracleScanRule in 0.177s with 0 message(s) sent and 0 alert(s) raised.
510846 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | CloudMetadataScanRule strength MEDIUM threshold MEDIUM
510848 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SstiScanRule strength MEDIUM threshold MEDIUM
511076 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | CloudMetadataScanRule in 0.23s with 9 message(s) sent and 0 alert(s) raised.
514027 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SstiScanRule in 3.179s with 154 message(s) sent and 0 alert(s) raised.
514028 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SstiBlindScanRule strength MEDIUM threshold MEDIUM
516643 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SstiBlindScanRule in 2.614s with 132 message(s) sent and 0 alert(s) raised.
516653 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | CommandInjectionTimingScanRule strength MEDIUM threshold MEDIUM
520351 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | CommandInjectionTimingScanRule in 3.698s with 176 message(s) sent and 0 alert(s) raised.
520362 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | DirectoryBrowsingScanRule strength MEDIUM threshold MEDIUM
520758 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | DirectoryBrowsingScanRule in 0.395s with 45 message(s) sent and 0 alert(s) raised.
520771 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | BufferOverflowScanRule strength MEDIUM threshold MEDIUM
521095 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | BufferOverflowScanRule in 0.325s with 11 message(s) sent and 0 alert(s) raised.
521096 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | FormatStringScanRule strength MEDIUM threshold MEDIUM
521915 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | FormatStringScanRule in 0.818s with 33 message(s) sent and 0 alert(s) raised.
521923 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | CrlfInjectionScanRule strength MEDIUM threshold MEDIUM
523520 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | CrlfInjectionScanRule in 1.598s with 77 message(s) sent and 0 alert(s) raised.
523538 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | ParameterTamperScanRule strength MEDIUM threshold MEDIUM
525345 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | ParameterTamperScanRule in 1.807s with 41 message(s) sent and 0 alert(s) raised.
525346 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | ElmahScanRule strength MEDIUM threshold MEDIUM
525348 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | TraceAxdScanRule strength MEDIUM threshold MEDIUM
525377 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | ElmahScanRule in 0.031s with 1 message(s) sent and 0 alert(s) raised.
525573 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | TraceAxdScanRule in 0.225s with 18 message(s) sent and 0 alert(s) raised.
525574 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | HtAccessScanRule strength MEDIUM threshold MEDIUM
525721 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | HtAccessScanRule in 0.147s with 10 message(s) sent and 0 alert(s) raised.
525722 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | EnvFileScanRule strength MEDIUM threshold MEDIUM
525898 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | EnvFileScanRule in 0.175s with 10 message(s) sent and 0 alert(s) raised.
525899 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | HiddenFilesScanRule strength MEDIUM threshold MEDIUM
525930 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SpringActuatorScanRule strength MEDIUM threshold MEDIUM
525933 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | XsltInjectionScanRule strength MEDIUM threshold MEDIUM
525976 [ZAP-ActiveScanner-1] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SpringActuatorScanRule in 0.046s with 2 message(s) sent and 0 alert(s) raised.
527329 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | HiddenFilesScanRule in 1.429s with 52 message(s) sent and 0 alert(s) raised.
528283 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | XsltInjectionScanRule in 2.35s with 56 message(s) sent and 0 alert(s) raised.
528294 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | GetForPostScanRule strength MEDIUM threshold MEDIUM
528435 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | GetForPostScanRule in 0.141s with 2 message(s) sent and 0 alert(s) raised.
528436 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | UserAgentScanRule strength MEDIUM threshold MEDIUM
532203 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | UserAgentScanRule in 3.766s with 540 message(s) sent and 84 alert(s) raised.
532233 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | ScriptsActiveScanner strength MEDIUM threshold MEDIUM
532239 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - skipped plugin [no scripts enabled] http://airflow:8082 | ScriptsActiveScanner in 0.006s with 0 message(s) sent and 0 alert(s) raised.
532249 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SourceCodeDisclosureGitScanRule strength MEDIUM threshold MEDIUM
532482 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SourceCodeDisclosureGitScanRule in 0.234s with 0 message(s) sent and 0 alert(s) raised.
532494 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SourceCodeDisclosureFileInclusionScanRule strength MEDIUM threshold MEDIUM
533116 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SourceCodeDisclosureFileInclusionScanRule in 0.623s with 10 message(s) sent and 0 alert(s) raised.
533156 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | ShellShockScanRule strength MEDIUM threshold MEDIUM
533816 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | ShellShockScanRule in 0.661s with 22 message(s) sent and 0 alert(s) raised.
533935 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | HttPoxyScanRule strength MEDIUM threshold MEDIUM
534856 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | HttPoxyScanRule in 0.921s with 135 message(s) sent and 0 alert(s) raised.
534857 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | CrossDomainScanRule strength MEDIUM threshold MEDIUM
534875 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SessionFixationScanRule strength MEDIUM threshold MEDIUM
534903 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | CrossDomainScanRule in 0.046s with 2 message(s) sent and 0 alert(s) raised.
535048 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SessionFixationScanRule in 0.174s with 0 message(s) sent and 0 alert(s) raised.
535049 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | OutOfBandXssScanRule strength MEDIUM threshold MEDIUM
536490 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | OutOfBandXssScanRule in 1.441s with 44 message(s) sent and 0 alert(s) raised.
536490 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SsrfScanRule strength MEDIUM threshold MEDIUM
536673 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SsrfScanRule in 0.183s with 11 message(s) sent and 0 alert(s) raised.
536675 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | Text4ShellScanRule strength MEDIUM threshold MEDIUM
536680 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - skipped plugin [no Active Scan OAST service is selected] http://airflow:8082 | Text4ShellScanRule in 0.005s with 0 message(s) sent and 0 alert(s) raised.
536685 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | ExpressionLanguageInjectionScanRule strength MEDIUM threshold MEDIUM
536946 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | ExpressionLanguageInjectionScanRule in 0.261s with 11 message(s) sent and 0 alert(s) raised.
536953 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SOAPActionSpoofingActiveScanRule strength MEDIUM threshold MEDIUM
537032 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SOAPActionSpoofingActiveScanRule in 0.079s with 0 message(s) sent and 0 alert(s) raised.
537038 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SOAPXMLInjectionActiveScanRule strength MEDIUM threshold MEDIUM
537123 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SOAPXMLInjectionActiveScanRule in 0.085s with 0 message(s) sent and 0 alert(s) raised.
537132 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SourceCodeDisclosureSvnScanRule strength MEDIUM threshold MEDIUM
537321 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SourceCodeDisclosureSvnScanRule in 0.188s with 28 message(s) sent and 0 alert(s) raised.
537361 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | RelativePathConfusionScanRule strength MEDIUM threshold MEDIUM
537767 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | RelativePathConfusionScanRule in 0.406s with 27 message(s) sent and 0 alert(s) raised.
538036 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | BackupFileDisclosureScanRule strength MEDIUM threshold MEDIUM
542377 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | BackupFileDisclosureScanRule in 4.341s with 968 message(s) sent and 0 alert(s) raised.
542378 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | HttpOnlySiteScanRule strength MEDIUM threshold MEDIUM
